Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2011-07-29,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-900Shares,16.1,-14490,-900Shares,-,-54,19.49,Filled,2011-07-29 09:30:00
2011-07-29,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-1400Shares,10.86,-15204,-1400Shares,-,322,20.2,Filled,2011-07-29 09:30:00
2011-08-01,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,13.07,-3921,-300Shares,-,-121.88,8.92,Filled,2011-08-01 09:30:00
2011-08-01,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-200Shares,15.5,-3100,-200Shares,-,-132,8.1,Filled,2011-08-01 09:30:00
2011-08-01,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-400Shares,10.66,-4264,-400Shares,-,12,9.26,Filled,2011-08-01 09:30:00
2011-08-05,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Sell,Market_Order,-100Shares,33,-3300,-100Shares,-,-182,8.3,Filled,2011-08-05 09:30:00
2011-08-08,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,12.6,-1260,-100Shares,-,-87.63,6.26,Filled,2011-08-08 09:30:00
2011-08-08,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-100Shares,15.28,-1528,-100Shares,-,-88,6.53,Filled,2011-08-08 09:30:00
2011-08-08,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-100Shares,10.09,-1009,-100Shares,-,-54,6.01,Filled,2011-08-08 09:30:00
2011-08-09,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,12.33,-1233,-100Shares,-,-114.63,6.23,Filled,2011-08-09 09:30:00
2011-08-09,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-100Shares,14.28,-1428,-100Shares,-,-188,6.43,Filled,2011-08-09 09:30:00
2011-08-09,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-100Shares,9.48,-948,-100Shares,-,-115,5.95,Filled,2011-08-09 09:30:00
2011-08-18,09:30:00,Stock,�㽭ҽҩ(600216.XSHG),Sell,Market_Order,-100Shares,32.9,-3290,-100Shares,-,-192,8.29,Filled,2011-08-18 09:30:00
2011-08-18,09:30:00,Stock,��������(000999.XSHE),Buy,Market_Order,1000Shares,20.38,20380,1000Shares,-,0,6.11,Filled,2011-08-18 09:30:00
2011-08-18,09:30:00,Stock,�����ƴ�(600123.XSHG),Buy,Market_Order,200Shares,46.42,9284,200Shares,-,0,5,Filled,2011-08-18 09:30:00
2011-08-18,09:30:00,Stock,������Ϣ(600271.XSHG),Buy,Market_Order,700Shares,29,20300,700Shares,-,0,6.09,Filled,2011-08-18 09:30:00
2011-08-18,09:30:00,Stock,�Ͻ��ҵ(601899.XSHG),Buy,Market_Order,3800Shares,5.6,21280,3800Shares,-,0,6.38,Filled,2011-08-18 09:30:00
2011-08-18,09:30:00,Stock,��������(000718.XSHE),Buy,Market_Order,2500Shares,8.42,21050,2500Shares,-,0,6.32,Filled,2011-08-18 09:30:00
2011-08-19,09:30:00,Stock,�����ƴ�(600123.XSHG),Sell,Market_Order,-200Shares,44.81,-8962,-200Shares,-,-106,13.96,Filled,2011-08-19 09:30:00
2011-08-19,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-700Shares,19.91,-13937,-700Shares,-,-329,18.94,Filled,2011-08-19 09:30:00
2011-08-19,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-400Shares,29,-11600,-400Shares,-,0,16.6,Filled,2011-08-19 09:30:00
2011-08-19,09:30:00,Stock,�Ͻ��ҵ(601899.XSHG),Sell,Market_Order,-2600Shares,5.62,-14612,-2600Shares,-,52,19.61,Filled,2011-08-19 09:30:00
2011-08-19,09:30:00,Stock,��������(000718.XSHE),Sell,Market_Order,-1700Shares,8.04,-13668,-1700Shares,-,-646,18.67,Filled,2011-08-19 09:30:00
2011-08-22,09:30:00,Stock,�Ͻ��ҵ(601899.XSHG),Sell,Market_Order,-800Shares,5.72,-4576,-800Shares,-,96,9.58,Filled,2011-08-22 09:30:00
2011-08-22,09:30:00,Stock,��������(000718.XSHE),Sell,Market_Order,-500Shares,8.35,-4175,-500Shares,-,-35,9.18,Filled,2011-08-22 09:30:00
2011-08-23,09:30:00,Stock,�Ͻ��ҵ(601899.XSHG),Sell,Market_Order,-200Shares,5.72,-1144,-200Shares,-,24,6.14,Filled,2011-08-23 09:30:00
2011-08-25,09:30:00,Stock,�����ƴ�(600123.XSHG),Sell,Market_Order,-200Shares,44.56,-8912,-200Shares,-,-156,13.91,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,������Ϣ(600271.XSHG),Sell,Market_Order,-300Shares,30.52,-9156,-300Shares,-,456,14.16,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,�Ͻ��ҵ(601899.XSHG),Sell,Market_Order,-200Shares,5.35,-1070,-200Shares,-,-50,6.07,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,��������(000718.XSHE),Sell,Market_Order,-300Shares,8.32,-2496,-300Shares,-,-30,7.5,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,��ɽ����(000685.XSHE),Buy,Market_Order,1400Shares,15.06,21084,1400Shares,-,0,6.33,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,���ǻ�(601519.XSHG),Buy,Market_Order,1400Shares,15.11,21154,1400Shares,-,0,6.35,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,��������(000999.XSHE),Buy,Market_Order,700Shares,20.69,14483,700Shares,-,0,5,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,��������(600125.XSHG),Buy,Market_Order,2100Shares,9.83,20643,2100Shares,-,0,6.19,Filled,2011-08-25 09:30:00
2011-08-25,09:30:00,Stock,�Ÿ��(600177.XSHG),Buy,Market_Order,2000Shares,10.43,20860,2000Shares,-,0,6.26,Filled,2011-08-25 09:30:00
2011-08-30,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-700Shares,21.71,-15197,-700Shares,-,779.1,20.2,Filled,2011-08-30 09:30:00
2011-08-30,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-900Shares,15.9,-14310,-900Shares,-,756,19.31,Filled,2011-08-30 09:30:00
2011-08-30,09:30:00,Stock,���ǻ�(601519.XSHG),Sell,Market_Order,-900Shares,15.38,-13842,-900Shares,-,243,18.84,Filled,2011-08-30 09:30:00
2011-08-30,09:30:00,Stock,��������(600125.XSHG),Sell,Market_Order,-1400Shares,10.17,-14238,-1400Shares,-,476,19.24,Filled,2011-08-30 09:30:00
2011-08-30,09:30:00,Stock,�Ÿ��(600177.XSHG),Sell,Market_Order,-1400Shares,10.25,-14350,-1400Shares,-,-252,19.35,Filled,2011-08-30 09:30:00
2011-08-31,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-300Shares,16.02,-4806,-300Shares,-,288,9.81,Filled,2011-08-31 09:30:00
2011-08-31,09:30:00,Stock,���ǻ�(601519.XSHG),Sell,Market_Order,-300Shares,15.35,-4605,-300Shares,-,72,9.6,Filled,2011-08-31 09:30:00
2011-08-31,09:30:00,Stock,��������(600125.XSHG),Sell,Market_Order,-400Shares,9.75,-3900,-400Shares,-,-32,8.9,Filled,2011-08-31 09:30:00
2011-08-31,09:30:00,Stock,�Ÿ��(600177.XSHG),Sell,Market_Order,-400Shares,10.25,-4100,-400Shares,-,-72,9.1,Filled,2011-08-31 09:30:00
2011-09-06,09:30:00,Stock,���ǻ�(601519.XSHG),Sell,Market_Order,-100Shares,14.12,-1412,-100Shares,-,-99,6.41,Filled,2011-09-06 09:30:00
2011-09-06,09:30:00,Stock,�Ÿ��(600177.XSHG),Sell,Market_Order,-100Shares,9.8,-980,-100Shares,-,-63,5.98,Filled,2011-09-06 09:30:00
2011-09-08,09:30:00,Stock,��������(000999.XSHE),Sell,Market_Order,-300Shares,20.81,-6243,-300Shares,-,63.9,11.24,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,���ǻ�(601519.XSHG),Sell,Market_Order,-100Shares,14.66,-1466,-100Shares,-,-45,6.47,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,�Ÿ��(600177.XSHG),Sell,Market_Order,-100Shares,9.9,-990,-100Shares,-,-53,5.99,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,���ƻ���(600004.XSHG),Buy,Market_Order,3000Shares,7.23,21690,3000Shares,-,0,6.51,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,��ɽ����(000685.XSHE),Buy,Market_Order,1200Shares,15.5,18600,1200Shares,-,0,5.58,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,�����߿�(002106.XSHE),Buy,Market_Order,800Shares,26.66,21328,800Shares,-,0,6.4,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,1600Shares,13.11,20976,1600Shares,-,0,6.29,Filled,2011-09-08 09:30:00
2011-09-08,09:30:00,Stock,��������(600125.XSHG),Buy,Market_Order,1800Shares,10.3,18540,1800Shares,-,0,5.56,Filled,2011-09-08 09:30:00
2011-09-13,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-900Shares,15.36,-13824,-900Shares,-,-69.43,18.82,Filled,2011-09-13 09:30:00
2011-09-13,09:30:00,Stock,��������(600125.XSHG),Sell,Market_Order,-1400Shares,10.19,-14266,-1400Shares,-,-60,19.27,Filled,2011-09-13 09:30:00
2011-09-13,09:30:00,Stock,���ƻ���(600004.XSHG),Sell,Market_Order,-2100Shares,7.37,-15477,-2100Shares,-,294,20.48,Filled,2011-09-13 09:30:00
2011-09-13,09:30:00,Stock,�����߿�(002106.XSHE),Sell,Market_Order,-500Shares,26,-13000,-500Shares,-,-330,18,Filled,2011-09-13 09:30:00
2011-09-13,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1100Shares,12.82,-14102,-1100Shares,-,-319,19.1,Filled,2011-09-13 09:30:00
2011-09-14,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-300Shares,15.58,-4674,-300Shares,-,42.86,9.67,Filled,2011-09-14 09:30:00
2011-09-14,09:30:00,Stock,��������(600125.XSHG),Sell,Market_Order,-400Shares,10.55,-4220,-400Shares,-,126.86,9.22,Filled,2011-09-14 09:30:00
2011-09-14,09:30:00,Stock,���ƻ���(600004.XSHG),Sell,Market_Order,-600Shares,7.2,-4320,-600Shares,-,-18,9.32,Filled,2011-09-14 09:30:00
2011-09-14,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,12.73,-3819,-300Shares,-,-114,8.82,Filled,2011-09-14 09:30:00
2011-09-19,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,12.3,-1230,-100Shares,-,-81,6.23,Filled,2011-09-19 09:30:00
2011-09-29,09:30:00,Stock,��������(600125.XSHG),Sell,Market_Order,-300Shares,9.36,-2808,-300Shares,-,-261.86,7.81,Filled,2011-09-29 09:30:00
2011-09-29,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-100Shares,12.02,-1202,-100Shares,-,-109,6.2,Filled,2011-09-29 09:30:00
2011-09-30,09:30:00,Stock,�����߿�(002106.XSHE),Sell,Market_Order,-300Shares,23.81,-7143,-300Shares,-,-855,12.14,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-200Shares,14.68,-2936,-200Shares,-,-151.43,7.94,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,���ƻ���(600004.XSHG),Sell,Market_Order,-300Shares,7.15,-2145,-300Shares,-,-24,7.14,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,�к��ͷ�(601808.XSHG),Buy,Market_Order,1400Shares,15.14,21196,1400Shares,-,0,6.36,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,�й�ʯ��(601857.XSHG),Buy,Market_Order,2100Shares,9.78,20538,2100Shares,-,0,6.16,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,��ͬúҵ(601001.XSHG),Buy,Market_Order,1300Shares,16.1,20930,1300Shares,-,0,6.28,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,˼Դ����(002028.XSHE),Buy,Market_Order,1500Shares,13.98,20970,1500Shares,-,0,6.29,Filled,2011-09-30 09:30:00
2011-09-30,09:30:00,Stock,��Ͷ�¼�(601918.XSHG),Buy,Market_Order,1700Shares,12.16,20672,1700Shares,-,0,6.2,Filled,2011-09-30 09:30:00
2011-10-10,09:30:00,Stock,�к��ͷ�(601808.XSHG),Sell,Market_Order,-900Shares,14.86,-13374,-900Shares,-,-252,18.37,Filled,2011-10-10 09:30:00
2011-10-10,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-1400Shares,9.86,-13804,-1400Shares,-,112,18.8,Filled,2011-10-10 09:30:00
2011-10-10,09:30:00,Stock,��ͬúҵ(601001.XSHG),Sell,Market_Order,-900Shares,16.38,-14742,-900Shares,-,252,19.74,Filled,2011-10-10 09:30:00
2011-10-10,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-1000Shares,14.28,-14280,-1000Shares,-,300,19.28,Filled,2011-10-10 09:30:00
2011-10-10,09:30:00,Stock,��Ͷ�¼�(601918.XSHG),Sell,Market_Order,-1100Shares,11.96,-13156,-1100Shares,-,-220,18.16,Filled,2011-10-10 09:30:00
2011-10-11,09:30:00,Stock,�к��ͷ�(601808.XSHG),Sell,Market_Order,-300Shares,15.32,-4596,-300Shares,-,54,9.6,Filled,2011-10-11 09:30:00
2011-10-11,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-400Shares,9.85,-3940,-400Shares,-,28,8.94,Filled,2011-10-11 09:30:00
2011-10-11,09:30:00,Stock,��ͬúҵ(601001.XSHG),Sell,Market_Order,-200Shares,16.6,-3320,-200Shares,-,100,8.32,Filled,2011-10-11 09:30:00
2011-10-11,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-300Shares,14.69,-4407,-300Shares,-,213,9.41,Filled,2011-10-11 09:30:00
2011-10-11,09:30:00,Stock,��Ͷ�¼�(601918.XSHG),Sell,Market_Order,-400Shares,12.35,-4940,-400Shares,-,76,9.94,Filled,2011-10-11 09:30:00
2011-10-12,09:30:00,Stock,��Ͷ�¼�(601918.XSHG),Sell,Market_Order,-200Shares,11.3,-2260,-200Shares,-,-172,7.26,Filled,2011-10-12 09:30:00
2011-10-14,09:30:00,Stock,�й�ʯ��(601857.XSHG),Sell,Market_Order,-300Shares,9.94,-2982,-300Shares,-,48,7.98,Filled,2011-10-14 09:30:00
2011-10-14,09:30:00,Stock,��ͬúҵ(601001.XSHG),Sell,Market_Order,-200Shares,15.85,-3170,-200Shares,-,-50,8.17,Filled,2011-10-14 09:30:00
2011-10-14,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,1100Shares,19.09,20999,1100Shares,-,0,6.3,Filled,2011-10-14 09:30:00
2011-10-14,09:30:00,Stock,˼Դ����(002028.XSHE),Buy,Market_Order,1200Shares,14.85,17820,1200Shares,-,0,5.35,Filled,2011-10-14 09:30:00
2011-10-14,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,2800Shares,7.5,21000,2800Shares,-,0,6.3,Filled,2011-10-14 09:30:00
2011-10-14,09:30:00,Stock,��ɽ����(000685.XSHE),Buy,Market_Order,1300Shares,15.69,20397,1300Shares,-,0,6.12,Filled,2011-10-14 09:30:00
2011-10-14,09:30:00,Stock,�к��ͷ�(601808.XSHG),Buy,Market_Order,1100Shares,16.3,17930,1100Shares,-,0,5.38,Filled,2011-10-14 09:30:00
2011-10-17,09:30:00,Stock,�к��ͷ�(601808.XSHG),Sell,Market_Order,-900Shares,16.24,-14616,-900Shares,-,106.62,19.62,Filled,2011-10-17 09:30:00
2011-10-17,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-900Shares,14.68,-13212,-900Shares,-,-41.14,18.21,Filled,2011-10-17 09:30:00
2011-10-17,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-700Shares,19.25,-13475,-700Shares,-,112,18.48,Filled,2011-10-17 09:30:00
2011-10-17,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-1900Shares,7.52,-14288,-1900Shares,-,38,19.29,Filled,2011-10-17 09:30:00
2011-10-17,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-900Shares,15.99,-14391,-900Shares,-,270,19.39,Filled,2011-10-17 09:30:00
2011-10-18,09:30:00,Stock,�к��ͷ�(601808.XSHG),Sell,Market_Order,-200Shares,16.11,-3222,-200Shares,-,-2.31,8.22,Filled,2011-10-18 09:30:00
2011-10-18,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-300Shares,14.69,-4407,-300Shares,-,-10.71,9.41,Filled,2011-10-18 09:30:00
2011-10-18,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-200Shares,19.15,-3830,-200Shares,-,12,8.83,Filled,2011-10-18 09:30:00
2011-10-18,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-600Shares,7.45,-4470,-600Shares,-,-30,9.47,Filled,2011-10-18 09:30:00
2011-10-18,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-200Shares,15.95,-3190,-200Shares,-,52,8.19,Filled,2011-10-18 09:30:00
2011-10-21,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-100Shares,13.89,-1389,-100Shares,-,-83.57,6.39,Filled,2011-10-21 09:30:00
2011-10-21,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-200Shares,17.68,-3536,-200Shares,-,-282,8.54,Filled,2011-10-21 09:30:00
2011-10-28,09:30:00,Stock,�к��ͷ�(601808.XSHG),Sell,Market_Order,-200Shares,16.78,-3356,-200Shares,-,131.69,8.36,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,˼Դ����(002028.XSHE),Sell,Market_Order,-100Shares,14.75,-1475,-100Shares,-,2.43,6.48,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-300Shares,7.77,-2331,-300Shares,-,81,7.33,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-200Shares,16.99,-3398,-200Shares,-,260,8.4,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,�״�Shares��(600008.XSHG),Buy,Market_Order,4000Shares,5.32,21280,4000Shares,-,0,6.38,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,1600Shares,13.12,20992,1600Shares,-,0,6.3,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,�����ز�(600048.XSHG),Buy,Market_Order,2100Shares,9.84,20664,2100Shares,-,0,6.2,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,��ԣA(000869.XSHE),Buy,Market_Order,100Shares,111,11100,100Shares,-,0,5,Filled,2011-10-28 09:30:00
2011-10-28,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,800Shares,26.78,21424,800Shares,-,0,6.43,Filled,2011-10-28 09:30:00
2011-10-31,09:30:00,Stock,�״�Shares��(600008.XSHG),Sell,Market_Order,-2800Shares,5.56,-15568,-2800Shares,-,672,20.57,Filled,2011-10-31 09:30:00
2011-10-31,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1100Shares,12.99,-14289,-1100Shares,-,-143,19.29,Filled,2011-10-31 09:30:00
2011-10-31,09:30:00,Stock,�����ز�(600048.XSHG),Sell,Market_Order,-1400Shares,10.09,-14126,-1400Shares,-,350,19.13,Filled,2011-10-31 09:30:00
2011-10-31,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-500Shares,27.29,-13645,-500Shares,-,255,18.64,Filled,2011-10-31 09:30:00
2011-11-01,09:30:00,Stock,�״�Shares��(600008.XSHG),Sell,Market_Order,-800Shares,5.5,-4400,-800Shares,-,144,9.4,Filled,2011-11-01 09:30:00
2011-11-01,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,12.71,-3813,-300Shares,-,-123,8.81,Filled,2011-11-01 09:30:00
2011-11-01,09:30:00,Stock,�����ز�(600048.XSHG),Sell,Market_Order,-400Shares,10.16,-4064,-400Shares,-,128,9.06,Filled,2011-11-01 09:30:00
2011-11-02,09:30:00,Stock,�״�Shares��(600008.XSHG),Sell,Market_Order,-200Shares,5.37,-1074,-200Shares,-,10,6.07,Filled,2011-11-02 09:30:00
2011-11-11,09:30:00,Stock,�״�Shares��(600008.XSHG),Sell,Market_Order,-200Shares,5.65,-1130,-200Shares,-,66,6.13,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-200Shares,12.89,-2578,-200Shares,-,-46,7.58,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,�����ز�(600048.XSHG),Sell,Market_Order,-300Shares,9.6,-2880,-300Shares,-,-72,7.88,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,��ԣA(000869.XSHE),Sell,Market_Order,-100Shares,112.4,-11240,-100Shares,-,140,16.24,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,900Shares,23.58,21222,900Shares,-,0,6.37,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,��ɽ����(000685.XSHE),Buy,Market_Order,1200Shares,17.17,20604,1200Shares,-,0,6.18,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,400Shares,27.2,10880,400Shares,-,0,5,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,2700Shares,7.8,21060,2700Shares,-,0,6.32,Filled,2011-11-11 09:30:00
2011-11-11,09:30:00,Stock,��ú��Դ(601898.XSHG),Buy,Market_Order,2200Shares,9.85,21670,2200Shares,-,0,6.5,Filled,2011-11-11 09:30:00
2011-11-14,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-400Shares,27.37,-10948,-400Shares,-,140,15.95,Filled,2011-11-14 09:30:00
2011-11-14,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-600Shares,23.85,-14310,-600Shares,-,162,19.31,Filled,2011-11-14 09:30:00
2011-11-14,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-800Shares,17.25,-13800,-800Shares,-,64,18.8,Filled,2011-11-14 09:30:00
2011-11-14,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-1800Shares,7.93,-14274,-1800Shares,-,234,19.27,Filled,2011-11-14 09:30:00
2011-11-14,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-1500Shares,9.83,-14745,-1500Shares,-,-30,19.74,Filled,2011-11-14 09:30:00
2011-11-17,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-200Shares,16.93,-3386,-200Shares,-,-48,8.39,Filled,2011-11-17 09:30:00
2011-11-17,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-600Shares,7.68,-4608,-600Shares,-,-72,9.61,Filled,2011-11-17 09:30:00
2011-11-17,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-400Shares,10.08,-4032,-400Shares,-,92,9.03,Filled,2011-11-17 09:30:00
2011-11-21,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-100Shares,22.12,-2212,-100Shares,-,-146,7.21,Filled,2011-11-21 09:30:00
2011-11-22,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-100Shares,22.15,-2215,-100Shares,-,-143,7.22,Filled,2011-11-22 09:30:00
2011-11-24,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,25.35,-2535,-100Shares,-,-167,7.54,Filled,2011-11-24 09:30:00
2011-11-24,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-100Shares,21.79,-2179,-100Shares,-,-179,7.18,Filled,2011-11-24 09:30:00
2011-11-24,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-100Shares,16.25,-1625,-100Shares,-,-92,6.62,Filled,2011-11-24 09:30:00
2011-11-24,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-100Shares,9.3,-930,-100Shares,-,-55,5.93,Filled,2011-11-24 09:30:00
2011-11-25,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-100Shares,9.28,-928,-100Shares,-,-57,5.93,Filled,2011-11-25 09:30:00
2011-11-25,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,25.67,-5134,-200Shares,-,-270,10.13,Filled,2011-11-25 09:30:00
2011-11-25,09:30:00,Stock,��ɽ����(000685.XSHE),Sell,Market_Order,-100Shares,16.2,-1620,-100Shares,-,-97,6.62,Filled,2011-11-25 09:30:00
